state,abb,year,price
Arizona,AZ,1987,0
California,CA,1987,56.48722222
Colorado,CO,1987,50.24666667
District of Columbia,DC,1987,69.0275
Florida,FL,1987,74.22416667
Georgia,GA,1987,0
Illinois,IL,1987,56.95083333
Massachusetts,MA,1987,72.51
Michigan,MI,1987,0
Minnesota,MN,1987,0
North Carolina,NC,1987,65.53333333
New York,NY,1987,80.36833333
Nevada,NV,1987,66.61083333
Ohio,OH,1987,55.18583333
Oregon,OR,1987,41.4975
Texas,TX,1987,0
Washington,WA,1987,0
Arizona,AZ,1988,0
California,CA,1988,65.90083333
Colorado,CO,1988,48.4375
District of Columbia,DC,1988,80.10916667
Florida,FL,1988,77.05375
Georgia,GA,1988,0
Illinois,IL,1988,66.3175
Massachusetts,MA,1988,74.71333333
Michigan,MI,1988,0
Minnesota,MN,1988,0
North Carolina,NC,1988,68.70416667
New York,NY,1988,84.51916667
Nevada,NV,1988,67.5775
Ohio,OH,1988,59.04916667
Oregon,OR,1988,42.91916667
Texas,TX,1988,0
Washington,WA,1988,0
Arizona,AZ,1989,67.29
California,CA,1989,80.63333333
Colorado,CO,1989,47.65833333
District of Columbia,DC,1989,90.33833333
Florida,FL,1989,79.76291667
Georgia,GA,1989,0
Illinois,IL,1989,69.975
Massachusetts,MA,1989,74.12166667
Michigan,MI,1989,0
Minnesota,MN,1989,63.625
North Carolina,NC,1989,71.34416667
New York,NY,1989,82.78583333
Nevada,NV,1989,71.65583333
Ohio,OH,1989,63.30666667
Oregon,OR,1989,46.24
Texas,TX,1989,0
Washington,WA,1989,0
Arizona,AZ,1990,66.26083333
California,CA,1990,86.06138889
Colorado,CO,1990,48.57333333
District of Columbia,DC,1990,92.38666667
Florida,FL,1990,80.98375
Georgia,GA,1990,0
Illinois,IL,1990,70.115
Massachusetts,MA,1990,69.88416667
Michigan,MI,1990,0
Minnesota,MN,1990,64.33416667
North Carolina,NC,1990,73.57166667
New York,NY,1990,78.475
Nevada,NV,1990,78.96166667
Ohio,OH,1990,67.47833333
Oregon,OR,1990,53.8
Texas,TX,1990,0
Washington,WA,1990,65.53
Arizona,AZ,1991,65.3375
California,CA,1991,82.19694444
Colorado,CO,1991,50.03416667
District of Columbia,DC,1991,88.7
Florida,FL,1991,80.26166667
Georgia,GA,1991,69.8575
Illinois,IL,1991,71.64666667
Massachusetts,MA,1991,64.22583333
Michigan,MI,1991,58.8925
Minnesota,MN,1991,65.12916667
North Carolina,NC,1991,73.37
New York,NY,1991,74.0425
Nevada,NV,1991,82.61083333
Ohio,OH,1991,70.16166667
Oregon,OR,1991,59.24166667
Texas,TX,1991,0
Washington,WA,1991,65.9725
Arizona,AZ,1992,66.2225
California,CA,1992,79.545
Colorado,CO,1992,53.9275
District of Columbia,DC,1992,88.63583333
Florida,FL,1992,79.95791667
Georgia,GA,1992,70.74083333
Illinois,IL,1992,74.52333333
Massachusetts,MA,1992,64.01416667
Michigan,MI,1992,60.7475
Minnesota,MN,1992,67.18916667
North Carolina,NC,1992,73.905
New York,NY,1992,75.05666667
Nevada,NV,1992,82.97166667
Ohio,OH,1992,73.00333333
Oregon,OR,1992,62.95083333
Texas,TX,1992,0
Washington,WA,1992,67.135
Arizona,AZ,1993,68.29666667
California,CA,1993,74.58194444
Colorado,CO,1993,58.7875
District of Columbia,DC,1993,88.8675
Florida,FL,1993,81.97416667
Georgia,GA,1993,72.88333333
Illinois,IL,1993,77.27083333
Massachusetts,MA,1993,65.42333333
Michigan,MI,1993,62.81166667
Minnesota,MN,1993,69.615
North Carolina,NC,1993,75.31083333
New York,NY,1993,76.25833333
Nevada,NV,1993,82.77083333
Ohio,OH,1993,76.01
Oregon,OR,1993,67.74583333
Texas,TX,1993,0
Washington,WA,1993,68.5225
Arizona,AZ,1994,72.75583333
California,CA,1994,72.75694444
Colorado,CO,1994,65.495
District of Columbia,DC,1994,89.76833333
Florida,FL,1994,84.90625
Georgia,GA,1994,76.27666667
Illinois,IL,1994,80.81833333
Massachusetts,MA,1994,68.05
Michigan,MI,1994,66.17
Minnesota,MN,1994,72.84666667
North Carolina,NC,1994,78.5725
New York,NY,1994,77.91166667
Nevada,NV,1994,85.50166667
Ohio,OH,1994,79.89666667
Oregon,OR,1994,74.03166667
Texas,TX,1994,0
Washington,WA,1994,71.23
Arizona,AZ,1995,76.90833333
California,CA,1995,71.51555556
Colorado,CO,1995,69.74833333
District of Columbia,DC,1995,88.96166667
Florida,FL,1995,86.755
Georgia,GA,1995,79.14333333
Illinois,IL,1995,82.8575
Massachusetts,MA,1995,69.56666667
Michigan,MI,1995,71.19
Minnesota,MN,1995,75.35
North Carolina,NC,1995,82.8375
New York,NY,1995,78.57416667
Nevada,NV,1995,88.24083333
Ohio,OH,1995,83.0825
Oregon,OR,1995,79.77
Texas,TX,1995,0
Washington,WA,1995,72.24166667
Arizona,AZ,1996,81.0825
California,CA,1996,71.14527778
Colorado,CO,1996,73.405
District of Columbia,DC,1996,88.73916667
Florida,FL,1996,87.79583333
Georgia,GA,1996,82.17
Illinois,IL,1996,85.14416667
Massachusetts,MA,1996,72.33916667
Michigan,MI,1996,76.6475
Minnesota,MN,1996,77.7925
North Carolina,NC,1996,87.93833333
New York,NY,1996,79.60083333
Nevada,NV,1996,89.77333333
Ohio,OH,1996,86.625
Oregon,OR,1996,86.7025
Texas,TX,1996,0
Washington,WA,1996,74.1075
Arizona,AZ,1997,84.54916667
California,CA,1997,74.65194444
Colorado,CO,1997,77.58916667
District of Columbia,DC,1997,89.22
Florida,FL,1997,88.96833333
Georgia,GA,1997,85.31833333
Illinois,IL,1997,87.49833333
Massachusetts,MA,1997,76.71166667
Michigan,MI,1997,82.16
Minnesota,MN,1997,81.15416667
North Carolina,NC,1997,91.14083333
New York,NY,1997,81.57916667
Nevada,NV,1997,92.11083333
Ohio,OH,1997,89.27416667
Oregon,OR,1997,93.03916667
Texas,TX,1997,0
Washington,WA,1997,79.77083333
Arizona,AZ,1998,89.4625
California,CA,1998,84.34638889
Colorado,CO,1998,83.67916667
District of Columbia,DC,1998,91.47916667
Florida,FL,1998,92.24166667
Georgia,GA,1998,90.255
Illinois,IL,1998,91.5175
Massachusetts,MA,1998,83.965
Michigan,MI,1998,88.24583333
Minnesota,MN,1998,85.71916667
North Carolina,NC,1998,94.19166667
New York,NY,1998,86.81
Nevada,NV,1998,94.54916667
Ohio,OH,1998,93.03666667
Oregon,OR,1998,95.9
Texas,TX,1998,0
Washington,WA,1998,88.66083333
Arizona,AZ,1999,96.10166667
California,CA,1999,94.48833333
Colorado,CO,1999,94.17416667
District of Columbia,DC,1999,97.015
Florida,FL,1999,96.70291667
Georgia,GA,1999,96.60333333
Illinois,IL,1999,96.36
Massachusetts,MA,1999,94.71833333
Michigan,MI,1999,95.655
Minnesota,MN,1999,94.56333333
North Carolina,NC,1999,98.56333333
New York,NY,1999,94.51833333
Nevada,NV,1999,97.95916667
Ohio,OH,1999,97.605
Oregon,OR,1999,99.7025
Texas,TX,1999,0
Washington,WA,1999,96.535
Arizona,AZ,2000,103.5783333
California,CA,2000,110.3780556
Colorado,CO,2000,107.3808333
District of Columbia,DC,2000,106.435
Florida,FL,2000,104.0933333
Georgia,GA,2000,103.7808333
Illinois,IL,2000,104.9641667
Massachusetts,MA,2000,108.2791667
Michigan,MI,2000,103.4041667
Minnesota,MN,2000,105.9083333
North Carolina,NC,2000,102.2133333
New York,NY,2000,106.1683333
Nevada,NV,2000,102.8366667
Ohio,OH,2000,102.1566667
Oregon,OR,2000,102.365
Texas,TX,2000,104.08
Washington,WA,2000,104.4316667
Arizona,AZ,2001,109.165
California,CA,2001,124.0638889
Colorado,CO,2001,119.6158333
District of Columbia,DC,2001,120.51
Florida,FL,2001,116.1825
Georgia,GA,2001,109.4016667
Illinois,IL,2001,113.4541667
Massachusetts,MA,2001,125.17
Michigan,MI,2001,109.465
Minnesota,MN,2001,120.1475
North Carolina,NC,2001,104.32
New York,NY,2001,118.9858333
Nevada,NV,2001,109.7591667
Ohio,OH,2001,105.9283333
Oregon,OR,2001,106.8283333
Texas,TX,2001,110.1233333
Washington,WA,2001,109.95
Arizona,AZ,2002,114.6391667
California,CA,2002,137.1358333
Colorado,CO,2002,124.1308333
District of Columbia,DC,2002,136.2566667
Florida,FL,2002,129.3291667
Georgia,GA,2002,113.5375
Illinois,IL,2002,121.6216667
Massachusetts,MA,2002,139.5625
Michigan,MI,2002,113.665
Minnesota,MN,2002,131.7566667
North Carolina,NC,2002,106.3908333
New York,NY,2002,134.1491667
Nevada,NV,2002,117.2108333
Ohio,OH,2002,108.8816667
Oregon,OR,2002,111.6216667
Texas,TX,2002,113.4258333
Washington,WA,2002,114.445
Arizona,AZ,2003,121.57
California,CA,2003,157.7566667
Colorado,CO,2003,125.9416667
District of Columbia,DC,2003,155.0966667
Florida,FL,2003,146.0516667
Georgia,GA,2003,117.1775
Illinois,IL,2003,131.7358333
Massachusetts,MA,2003,153.2691667
Michigan,MI,2003,117.6358333
Minnesota,MN,2003,143.7158333
North Carolina,NC,2003,108.8933333
New York,NY,2003,153.4891667
Nevada,NV,2003,129.8991667
Ohio,OH,2003,113.7966667
Oregon,OR,2003,118.1858333
Texas,TX,2003,114.3133333
Washington,WA,2003,120.2666667
Arizona,AZ,2004,136.7666667
California,CA,2004,196.5225
Colorado,CO,2004,130.1325
District of Columbia,DC,2004,187.6916667
Florida,FL,2004,170.8770833
Georgia,GA,2004,121.4483333
Illinois,IL,2004,142.9416667
Massachusetts,MA,2004,167.7066667
Michigan,MI,2004,121.5616667
Minnesota,MN,2004,155.71
North Carolina,NC,2004,112.4583333
New York,NY,2004,174.2575
Nevada,NV,2004,183.75
Ohio,OH,2004,118.0858333
Oregon,OR,2004,128.5841667
Texas,TX,2004,115.6583333
Washington,WA,2004,131.755
Arizona,AZ,2005,191.0841667
California,CA,2005,231.3497222
Colorado,CO,2005,135.505
District of Columbia,DC,2005,232.7708333
Florida,FL,2005,218.2729167
Georgia,GA,2005,127.6683333
Illinois,IL,2005,156.4416667
Massachusetts,MA,2005,179.6558333
Michigan,MI,2005,125.1908333
Minnesota,MN,2005,165.4583333
North Carolina,NC,2005,117.64
New York,NY,2005,199.51
Nevada,NV,2005,219.8616667
Ohio,OH,2005,121.8791667
Oregon,OR,2005,149.6658333
Texas,TX,2005,119.805
Washington,WA,2005,152.4883333
Arizona,AZ,2006,224.6466667
California,CA,2006,244.6569444
Colorado,CO,2006,138.3408333
District of Columbia,DC,2006,247.19
Florida,FL,2006,255.5704167
Georgia,GA,2006,133.1875
Illinois,IL,2006,166.7841667
Massachusetts,MA,2006,176.3108333
Michigan,MI,2006,123.4491667
Minnesota,MN,2006,170.0583333
North Carolina,NC,2006,125.7075
New York,NY,2006,214.5558333
Nevada,NV,2006,233.2025
Ohio,OH,2006,121.6491667
Oregon,OR,2006,176.1133333
Texas,TX,2006,123.6091667
Washington,WA,2006,176.9575
Arizona,AZ,2007,208.6991667
California,CA,2007,229.7430556
Colorado,CO,2007,136.0016667
District of Columbia,DC,2007,231.7466667
Florida,FL,2007,238.4354167
Georgia,GA,2007,134.0541667
Illinois,IL,2007,165.0516667
Massachusetts,MA,2007,169.2791667
Michigan,MI,2007,111.6233333
Minnesota,MN,2007,163.715
North Carolina,NC,2007,132.9
New York,NY,2007,208.6058333
Nevada,NV,2007,218.2416667
Ohio,OH,2007,116.9775
Oregon,OR,2007,183.7775
Texas,TX,2007,124.2375
Washington,WA,2007,188.7233333
Arizona,AZ,2008,151.2458333
California,CA,2008,174.6502778
Colorado,CO,2008,129.365
District of Columbia,DC,2008,195.2475
Florida,FL,2008,183.0316667
Georgia,GA,2008,122.645
Illinois,IL,2008,148.4491667
Massachusetts,MA,2008,159.6875
Michigan,MI,2008,91.565
Minnesota,MN,2008,140.1675
North Carolina,NC,2008,130.38
New York,NY,2008,193.1191667
Nevada,NV,2008,156.8966667
Ohio,OH,2008,108.4183333
Oregon,OR,2008,171.52
Texas,TX,2008,120.1983333
Washington,WA,2008,174.81
Arizona,AZ,2009,109.0183333
California,CA,2009,147.5444444
Colorado,CO,2009,125.7041667
District of Columbia,DC,2009,174.2291667
Florida,FL,2009,145.65625
Georgia,GA,2009,108.4025
Illinois,IL,2009,127.4325
Massachusetts,MA,2009,151.8183333
Michigan,MI,2009,72.0725
Minnesota,MN,2009,118.2508333
North Carolina,NC,2009,119.6458333
New York,NY,2009,174.1116667
Nevada,NV,2009,110.21
Ohio,OH,2009,103.2291667
Oregon,OR,2009,149.5916667
Texas,TX,2009,117.4866667
Washington,WA,2009,149.7258333
Arizona,AZ,2010,108.6375
California,CA,2010,158.0041667
Colorado,CO,2010,126.725
District of Columbia,DC,2010,182.4441667
Florida,FL,2010,141.1954167
Georgia,GA,2010,105.7675
Illinois,IL,2010,122.6633333
Massachusetts,MA,2010,154.6858333
Michigan,MI,2010,69.5775
Minnesota,MN,2010,121.8833333
North Carolina,NC,2010,115.5475
New York,NY,2010,171.4166667
Nevada,NV,2010,101.7416667
Ohio,OH,2010,103.8733333
Oregon,OR,2010,144.7925
Texas,TX,2010,117.5608333
Washington,WA,2010,144.3833333
Arizona,AZ,2011,100.7358333
California,CA,2011,151.3797222
Colorado,CO,2011,124.05
District of Columbia,DC,2011,181.71
Florida,FL,2011,133.1629167
Georgia,GA,2011,98.35666667
Illinois,IL,2011,114.3325
Massachusetts,MA,2011,151.5858333
Michigan,MI,2011,69.62333333
Minnesota,MN,2011,112.0008333
North Carolina,NC,2011,111.4025
New York,NY,2011,166.07
Nevada,NV,2011,95.11333333
Ohio,OH,2011,99.42916667
Oregon,OR,2011,134.4383333
Texas,TX,2011,114.7591667
Washington,WA,2011,134.875
Arizona,AZ,2012,114.8316667
California,CA,2012,153.9727778
Colorado,CO,2012,129.7241667
District of Columbia,DC,2012,185.615
Florida,FL,2012,138.4
Georgia,GA,2012,90.71583333
Illinois,IL,2012,111.1466667
Massachusetts,MA,2012,152.2991667
Michigan,MI,2012,75.205
Minnesota,MN,2012,118.7258333
North Carolina,NC,2012,113.2766667
New York,NY,2012,162.1816667
Nevada,NV,2012,94.8675
Ohio,OH,2012,99.48083333
Oregon,OR,2012,136.8058333
Texas,TX,2012,118.4158333
Washington,WA,2012,137.7508333
Arizona,AZ,2013,137.3066667
California,CA,2013,184.2247222
Colorado,CO,2013,142.1508333
District of Columbia,DC,2013,198.3975
Florida,FL,2013,156.7554167
Georgia,GA,2013,107.3625
Illinois,IL,2013,120.5475
Massachusetts,MA,2013,163.2816667
Michigan,MI,2013,88.4625
Minnesota,MN,2013,132.3883333
North Carolina,NC,2013,121.8491667
New York,NY,2013,167.6225
Nevada,NV,2013,117.8708333
Ohio,OH,2013,103.875
Oregon,OR,2013,153.345
Texas,TX,2013,128.355
Washington,WA,2013,153.9441667
Arizona,AZ,2014,146.3816667
California,CA,2014,205.2113889
Colorado,CO,2014,153.225
District of Columbia,DC,2014,207.6341667
Florida,FL,2014,173.1058333
Georgia,GA,2014,117.115
Illinois,IL,2014,127.6483333
Massachusetts,MA,2014,173.6275
Michigan,MI,2014,96.425
Minnesota,MN,2014,140.0466667
North Carolina,NC,2014,126.8725
New York,NY,2014,174.19
Nevada,NV,2014,134.42
Ohio,OH,2014,105.7191667
Oregon,OR,2014,167.2275
Texas,TX,2014,139.1266667
Washington,WA,2014,167.05
Arizona,AZ,2015,152.7841667
California,CA,2015,219.8277778
Colorado,CO,2015,168.89
District of Columbia,DC,2015,210.0225
Florida,FL,2015,185.6075
Georgia,GA,2015,123.5916667
Illinois,IL,2015,130.1258333
Massachusetts,MA,2015,180.6566667
Michigan,MI,2015,101.3308333
Minnesota,MN,2015,144.8475
North Carolina,NC,2015,133.2033333
New York,NY,2015,178.6158333
Nevada,NV,2015,142.3441667
Ohio,OH,2015,107.8875
Oregon,OR,2015,181.875
Texas,TX,2015,151.47
Washington,WA,2015,180.28
